"Taxon_name"	"Attribute"	"Attribute_value"	"Attribute_source"	"NCBI_ID"	"Rank"	"query"	"kingdom"	"class"	"order"	"family"	"genus"	"species"
"Actinomyces neuii"	"bv-associated"	TRUE	"https://pubmed.ncbi.nlm.nih.gov/24596283/"	"33007"	"species"	"Actinomyces neuii"	"Bacteria"	"Actinomycetia"	"Actinomycetales"	"Actinomycetaceae"	"Winkia"	"Winkia neuii"
"Actinomyces turicensis"	"bv-associated"	TRUE	"https://pubmed.ncbi.nlm.nih.gov/24596283/"	"131111"	"species"	"Actinomyces turicensis"	"Bacteria"	"Actinomycetia"	"Actinomycetales"	"Actinomycetaceae"	"Schaalia"	"Schaalia turicensis"
"Aerococcus christensenii"	"bv-associated"	TRUE	"https://pubmed.ncbi.nlm.nih.gov/24596283/"	"87541"	"species"	"Aerococcus christensenii"	"Bacteria"	"Bacilli"	"Lactobacillales"	"Aerococcaceae"	"Aerococcus"	"Aerococcus christensenii"
"Atopobium massiliense"	"bv-associated"	TRUE	"https://www.sciencedirect.com/science/article/pii/S2052297520301232"	"2094145"	"species"	"Atopobium massiliense"	"Bacteria"	"Coriobacteriia"	"Coriobacteriales"	"Atopobiaceae"	"Atopobium"	"Atopobium massiliense"
"Atopobium vaginae"	"bv-associated"	TRUE	"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2890091/"	"82135"	"species"	"Atopobium vaginae"	"Bacteria"	"Actinomycetia"	"Actinomycetales"	"Actinomycetaceae"	"Fannyhessea"	"Fannyhessea vaginae"
"Bacillus firmus"	"bv-associated"	TRUE	"https://pubmed.ncbi.nlm.nih.gov/24596283/"	"1399"	"species"	"Bacillus firmus"	"Bacteria"	"Bacilli"	"Bacillales"	"Bacillaceae"	"Cytobacillus"	"Cytobacillus firmus"
"Bifidobacterium longum"	"bv-associated"	TRUE	"https://pubmed.ncbi.nlm.nih.gov/24596283/"	"216816"	"species"	"Bifidobacterium longum"	"Bacteria"	"Actinomycetia"	"Bifidobacteriales"	"Bifidobacteriaceae"	"Bifidobacterium"	"Bifidobacterium longum"
"Brevibacterium mcbrellneri"	"bv-associated"	TRUE	"https://pubmed.ncbi.nlm.nih.gov/24596283/"	"53363"	"species"	"Brevibacterium mcbrellneri"	"Bacteria"	"Actinomycetia"	"Micrococcales"	"Brevibacteriaceae"	"Brevibacterium"	"Brevibacterium mcbrellneri"
"Brevibacterium ravenspurgense"	"bv-associated"	TRUE	"https://pubmed.ncbi.nlm.nih.gov/24596283/"	"479117"	"species"	"Brevibacterium ravenspurgense"	"Bacteria"	"Actinomycetia"	"Micrococcales"	"Brevibacteriaceae"	"Brevibacterium"	"Brevibacterium ravenspurgense"
"Butyricimonas vaginalis"	"bv-associated"	TRUE	"https://www.sciencedirect.com/science/article/pii/S2052297520301232"	"2042309"	"species"	"Butyricimonas vaginalis"	"Bacteria"	"Bacteroidia"	"Bacteroidales"	"Odoribacteraceae"	"Butyricimonas"	"Butyricimonas vaginalis"
"Corynebacterium amycolatum"	"bv-associated"	TRUE	"https://pubmed.ncbi.nlm.nih.gov/24596283/"	"43765"	"species"	"Corynebacterium amycolatum"	"Bacteria"	"Actinomycetia"	"Corynebacteriales"	"Corynebacteriaceae"	"Corynebacterium"	"Corynebacterium amycolatum"
"Corynebacterium tuberculostearicum"	"bv-associated"	TRUE	"https://pubmed.ncbi.nlm.nih.gov/24596283/"	"38304"	"species"	"Corynebacterium tuberculostearicum"	"Bacteria"	"Actinomycetia"	"Corynebacteriales"	"Corynebacteriaceae"	"Corynebacterium"	"Corynebacterium tuberculostearicum"
"Corynebacterium tuscaniense"	"bv-associated"	TRUE	"https://pubmed.ncbi.nlm.nih.gov/24596283/"	"302449"	"species"	"Corynebacterium tuscaniense"	"Bacteria"	"Actinomycetia"	"Corynebacteriales"	"Corynebacteriaceae"	"Corynebacterium"	"Corynebacterium tuscaniense"
"Enterococcus faecalis"	"bv-associated"	TRUE	"https://pubmed.ncbi.nlm.nih.gov/24596283/"	"1351"	"species"	"Enterococcus faecalis"	"Bacteria"	"Bacilli"	"Lactobacillales"	"Enterococcaceae"	"Enterococcus"	"Enterococcus faecalis"
"Escherichia coli"	"bv-associated"	TRUE	"https://pubmed.ncbi.nlm.nih.gov/24596283/"	"562"	"species"	"Escherichia coli"	"Bacteria"	"Gammaproteobacteria"	"Enterobacterales"	"Enterobacteriaceae"	"Escherichia"	"Escherichia coli"
"Fusobacterium nucleatum"	"bv-associated"	TRUE	"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2890091/"	"851"	"species"	"Fusobacterium nucleatum"	"Bacteria"	"Fusobacteriia"	"Fusobacteriales"	"Fusobacteriaceae"	"Fusobacterium"	"Fusobacterium nucleatum"
"Gardnerella vaginalis"	"bv-associated"	TRUE	"https://pubmed.ncbi.nlm.nih.gov/24596283/; https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2890091/"	"2702"	"species"	"Gardnerella vaginalis"	"Bacteria"	"Actinomycetia"	"Bifidobacteriales"	"Bifidobacteriaceae"	"Gardnerella"	"Gardnerella vaginalis"
"Gemella haemolysans"	"bv-associated"	TRUE	"https://pubmed.ncbi.nlm.nih.gov/24596283/"	"1379"	"species"	"Gemella haemolysans"	"Bacteria"	"Bacilli"	"Bacillales"	NA	"Gemella"	"Gemella haemolysans"
"Klebsiella/Enterobacter"	"bv-associated"	TRUE	"https://pubmed.ncbi.nlm.nih.gov/24596283/"	"547"	"genus"	"Klebsiella/Enterobacter"	"Bacteria"	"Gammaproteobacteria"	"Enterobacterales"	"Enterobacteriaceae"	"Enterobacter"	NA
"Micrococcus sp."	"bv-associated"	TRUE	"https://pubmed.ncbi.nlm.nih.gov/24596283/"	"1271"	"species"	"Micrococcus sp."	"Bacteria"	"Actinomycetia"	"Micrococcales"	"Micrococcaceae"	"Micrococcus"	"Micrococcus sp."
"Mobiluncus mulieris"	"bv-associated"	TRUE	"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2890091/"	"2052"	"species"	"Mobiluncus mulieris"	"Bacteria"	"Actinomycetia"	"Actinomycetales"	"Actinomycetaceae"	"Mobiluncus"	"Mobiluncus mulieris"
"Metamycoplasma hominis"	"bv-associated"	TRUE	"https://pubmed.ncbi.nlm.nih.gov/24596283/"	"2098"	"species"	"Metamycoplasma hominis"	"Bacteria"	NA	"Mycoplasmoidales"	"Metamycoplasmataceae"	"Metamycoplasma"	"Metamycoplasma hominis"
"Nosocomiicoccus ampullae"	"bv-associated"	TRUE	"https://pubmed.ncbi.nlm.nih.gov/24596283/"	"489910"	"species"	"Nosocomiicoccus ampullae"	"Bacteria"	"Bacilli"	"Bacillales"	"Staphylococcaceae"	"Nosocomiicoccus"	"Nosocomiicoccus ampullae"
"Peptoniphilus sp."	"bv-associated"	TRUE	"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2890091/"	"1971214"	"species"	"Peptoniphilus sp."	"Bacteria"	"Tissierellia"	"Tissierellales"	"Peptoniphilaceae"	"Peptoniphilus"	"Peptoniphilus sp."
"Peptostreptococcus sp."	"bv-associated"	TRUE	"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2890091/"	"1262"	"species"	"Peptostreptococcus sp."	"Bacteria"	"Clostridia"	"Eubacteriales"	"Peptostreptococcaceae"	"Peptostreptococcus"	"Peptostreptococcus sp."
"Prevotella bivia"	"bv-associated"	TRUE	"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2890091/"	"28125"	"species"	"Prevotella bivia"	"Bacteria"	"Bacteroidia"	"Bacteroidales"	"Prevotellaceae"	"Prevotella"	"Prevotella bivia"
"Propionibacterium acnes"	"bv-associated"	TRUE	"https://pubmed.ncbi.nlm.nih.gov/24596283/"	"1747"	"species"	"Propionibacterium acnes"	"Bacteria"	"Actinomycetia"	"Propionibacteriales"	"Propionibacteriaceae"	"Cutibacterium"	"Cutibacterium acnes"
"Shigella sp."	"bv-associated"	TRUE	"https://pubmed.ncbi.nlm.nih.gov/24596283/"	"625"	"species"	"Shigella sp."	"Bacteria"	"Gammaproteobacteria"	"Enterobacterales"	"Enterobacteriaceae"	"Shigella"	"Shigella sp."
"Sneathia amnii"	"bv-associated"	TRUE	"https://www.nature.com/articles/s41522-021-00259-8"	"187101"	"species"	"Sneathia amnii"	"Bacteria"	"Fusobacteriia"	"Fusobacteriales"	"Leptotrichiaceae"	"Sneathia"	"Sneathia vaginalis"
"Staphylococcus epidermidis"	"bv-associated"	TRUE	"https://pubmed.ncbi.nlm.nih.gov/24596283/"	"1282"	"species"	"Staphylococcus epidermidis"	"Bacteria"	"Bacilli"	"Bacillales"	"Staphylococcaceae"	"Staphylococcus"	"Staphylococcus epidermidis"
"Staphylococcus fleuretti"	"bv-associated"	TRUE	"https://pubmed.ncbi.nlm.nih.gov/24596283/"	"150056"	"species"	"Staphylococcus fleuretti"	"Bacteria"	"Bacilli"	"Bacillales"	"Staphylococcaceae"	"Mammaliicoccus"	"Mammaliicoccus fleurettii"
"Staphylococcus haemolyticus"	"bv-associated"	TRUE	"https://pubmed.ncbi.nlm.nih.gov/24596283/"	"1283"	"species"	"Staphylococcus haemolyticus"	"Bacteria"	"Bacilli"	"Bacillales"	"Staphylococcaceae"	"Staphylococcus"	"Staphylococcus haemolyticus"
"Staphylococcus hominis"	"bv-associated"	TRUE	"https://pubmed.ncbi.nlm.nih.gov/24596283/"	"1290"	"species"	"Staphylococcus hominis"	"Bacteria"	"Bacilli"	"Bacillales"	"Staphylococcaceae"	"Staphylococcus"	"Staphylococcus hominis"
"Staphylococcus saprophyticus"	"bv-associated"	TRUE	"https://pubmed.ncbi.nlm.nih.gov/24596283/"	"29385"	"species"	"Staphylococcus saprophyticus"	"Bacteria"	"Bacilli"	"Bacillales"	"Staphylococcaceae"	"Staphylococcus"	"Staphylococcus saprophyticus"
"Staphylococcus simulans"	"bv-associated"	TRUE	"https://pubmed.ncbi.nlm.nih.gov/24596283/"	"1286"	"species"	"Staphylococcus simulans"	"Bacteria"	"Bacilli"	"Bacillales"	"Staphylococcaceae"	"Staphylococcus"	"Staphylococcus simulans"
"Staphylococcus warneri"	"bv-associated"	TRUE	"https://pubmed.ncbi.nlm.nih.gov/24596283/"	"1292"	"species"	"Staphylococcus warneri"	"Bacteria"	"Bacilli"	"Bacillales"	"Staphylococcaceae"	"Staphylococcus"	"Staphylococcus warneri"
"Streptococcus agalactiae"	"bv-associated"	TRUE	"https://pubmed.ncbi.nlm.nih.gov/24596283/"	"1311"	"species"	"Streptococcus agalactiae"	"Bacteria"	"Bacilli"	"Lactobacillales"	"Streptococcaceae"	"Streptococcus"	"Streptococcus agalactiae"
"Streptococcus anginosus"	"bv-associated"	TRUE	"https://pubmed.ncbi.nlm.nih.gov/24596283/"	"1328"	"species"	"Streptococcus anginosus"	"Bacteria"	"Bacilli"	"Lactobacillales"	"Streptococcaceae"	"Streptococcus"	"Streptococcus anginosus"
"Veillonella sp."	"bv-associated"	TRUE	"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2890091/"	"1926307"	"species"	"Veillonella sp."	"Bacteria"	"Negativicutes"	"Veillonellales"	"Veillonellaceae"	"Veillonella"	"Veillonella sp."
"Lactobacillus vaginalis"	"hv-associated"	TRUE	"https://pubmed.ncbi.nlm.nih.gov/24596283/"	"1633"	"species"	"Lactobacillus vaginalis"	"Bacteria"	"Bacilli"	"Lactobacillales"	"Lactobacillaceae"	"Limosilactobacillus"	"Limosilactobacillus vaginalis"
"Lactobacillus iners"	"hv-associated"	TRUE	""	"147802"	"species"	"Lactobacillus iners"	"Bacteria"	"Bacilli"	"Lactobacillales"	"Lactobacillaceae"	"Lactobacillus"	"Lactobacillus iners"
"Lactobacillus crispatus"	"hv-associated"	TRUE	""	"47770"	"species"	"Lactobacillus crispatus"	"Bacteria"	"Bacilli"	"Lactobacillales"	"Lactobacillaceae"	"Lactobacillus"	"Lactobacillus crispatus"
"Lactobacillus gasseri"	"hv-associated"	TRUE	""	"1596"	"species"	"Lactobacillus gasseri"	"Bacteria"	"Bacilli"	"Lactobacillales"	"Lactobacillaceae"	"Lactobacillus"	"Lactobacillus gasseri"
"Lactobacillus jensenii"	"hv-associated"	TRUE	""	"109790"	"species"	"Lactobacillus jensenii"	"Bacteria"	"Bacilli"	"Lactobacillales"	"Lactobacillaceae"	"Lactobacillus"	"Lactobacillus jensenii"
